No.,Player,Pos,Ht,Wt,Birth Date,Birth,Exp,College,Team
11,Trae Young,PG,6-1,164,"September 19, 1998",usUS,6,Oklahoma,ATL
5,Dyson Daniels,SG,6-8,199,"March 17, 2003",auAU,2,,ATL
17,Onyeka Okongwu,C,6-8,235,"December 11, 2000",usUS,4,USC,ATL
10,Zaccharie Risacher,SF,6-8,200,"April 8, 2005",esES,R,,ATL
15,Clint Capela,C,6-10,240,"May 18, 1994",chCH,10,,ATL
24,Garrison Mathews,SG,6-5,215,"October 24, 1996",usUS,5,Lipscomb,ATL
27,Vit Krejci,PG,6-8,195,"June 19, 2000",czCZ,3,,ATL
1,Jalen Johnson,SF,6-9,220,"December 18, 2001",usUS,3,Duke,ATL
2,Keaton Wallace(TW),PG,6-3,195,"February 26, 1999",usUS,R,Texas-San Antonio,ATL
22,Larry Nance Jr.,PF,6-8,245,"January 1, 1993",usUS,9,Wyoming,ATL
0,Dominick Barlow,SF,6-9,221,"May 26, 2003",usUS,2,,ATL
18,Mouhamed Gueye,PF,6-11,210,"November 9, 2002",snSN,1,Washington State,ATL
3,Caris LeVert,SG,6-6,205,"August 25, 1994",usUS,8,Michigan,ATL
14,Terance Mann,SG,6-5,215,"October 18, 1996",usUS,5,Florida State,ATL
20,Georges Niang,PF,6-7,230,"June 17, 1993",usUS,8,Iowa State,ATL
4,Kobe Bufkin,SG,6-4,195,"September 21, 2003",usUS,1,Michigan,ATL
29,Daeqwon Plowden(TW),SG,6-6,215,"August 29, 1998",usUS,R,Bowling Green,ATL
,Jacob Toppin(TW),SF,6-9,205,"May 8, 2000",usUS,1,"Rhode Island,Kentucky",ATL
11,Payton Pritchard,PG,6-1,195,"January 28, 1998",usUS,4,Oregon,BOS
9,Derrick White,SG,6-4,190,"July 2, 1994",usUS,7,"Colorado-Colorado Springs,Colorado",BOS
0,Jayson Tatum,PF,6-8,210,"March 3, 1998",usUS,7,Duke,BOS
40,Luke Kornet,C,7-2,250,"July 15, 1995",usUS,7,Vanderbilt,BOS
30,Sam Hauser,PF,6-8,215,"December 8, 1997",usUS,3,"Marquette,Virginia",BOS
7,Jaylen Brown,SF,6-6,223,"October 24, 1996",usUS,8,California,BOS
42,Al Horford,C,6-9,240,"June 3, 1986",doDO,17,Florida,BOS
88,Neemias Queta,C,7-0,245,"July 13, 1999",ptPT,3,Utah State University,BOS
4,Jrue Holiday,PG,6-4,205,"June 12, 1990",usUS,15,UCLA,BOS
27,Jordan Walsh,PF,6-7,205,"March 3, 2004",usUS,1,Arkansas,BOS
8,Kristaps PorziÅÄ£is,C,7-2,240,"August 2, 1995",lvLV,8,,BOS
26,Xavier Tillman Sr.,C,6-8,245,"January 12, 1999",usUS,4,Michigan State,BOS
13,Drew Peterson(TW),PF,6-9,205,"November 9, 1999",usUS,1,"Rice University,USC",BOS
55,Baylor Scheierman,SG,6-6,205,"September 26, 2000",usUS,R,"South Dakota State,Creighton",BOS
20,JD Davison(TW),PG,6-1,195,"October 3, 2002",usUS,2,Alabama,BOS
12,Torrey Craig,SF,6-7,221,"December 19, 1990",usUS,7,USC Upstate,BOS
44,Miles Norris(TW),PF,6-10,220,"April 15, 2000",usUS,R,"Oregon,City College of San Francisco,UC Santa Barbara",BOS
22,Jalen Wilson,PF,6-8,225,"November 4, 2000",usUS,1,Kansas,BRK
45,Keon Johnson,SG,6-5,186,"March 10, 2002",usUS,3,Tennessee,BRK
33,Nic Claxton,C,6-11,215,"April 17, 1999",usUS,5,Georgia,BRK
"1, 8",Ziaire Williams,SF,6-9,215,"September 12, 2001",usUS,3,Stanford,BRK
2,Cameron Johnson,PF,6-8,210,"March 3, 1996",usUS,5,"Pitt,UNC",BRK
13,Tyrese Martin,SG,6-6,215,"March 7, 1999",usUS,1,"Rhode Island,UConn",BRK
20,Day'Ron Sharpe,C,6-11,265,"November 6, 2001",usUS,3,UNC,BRK
21,Noah Clowney,PF,6-10,210,"July 14, 2004",usUS,1,Alabama,BRK
9,Trendon Watford,PF,6-9,240,"November 9, 2000",usUS,3,LSU,BRK
4,Reece Beekman(TW),PG,6-1,190,"October 8, 2001",usUS,R,Virginia,BRK
24,Cam Thomas,SG,6-4,210,"October 13, 2001",jpJP,3,LSU,BRK
12,Tosan Evbuomwan(TW),SF,6-8,219,"February 16, 2001",ukUK,1,Princeton,BRK
1,D'Angelo Russell,PG,6-3,193,"February 23, 1996",usUS,9,Ohio State,BRK
0,Dariq Whitehead,SF,6-7,220,"August 1, 2004",usUS,1,Duke,BRK
27,Maxwell Lewis,SF,6-7,195,"July 27, 2002",usUS,1,Pepperdine,BRK
,De'Anthony Melton,PG,6-2,200,"May 28, 1998",usUS,6,USC,BRK
,Tyson Etienne(TW),G,6-2,203,"September 17, 1999",usUS,R,Wichita State,BRK
10,Josh Green,SG,6-5,200,"November 16, 2000",auAU,4,Arizona,CHO
14,Moussa DiabatÃ©,C,6-11,210,"January 21, 2002",frFR,2,Michigan,CHO
30,Seth Curry,SG,6-1,185,"August 23, 1990",usUS,10,"Liberty,Duke",CHO
0,Miles Bridges,PF,6-7,225,"March 21, 1998",usUS,5,Michigan State,CHO
31,Tidjane SalaÃ¼n,PF,6-9,207,"August 10, 2005",frFR,R,,CHO
8,Nick Smith Jr.,SG,6-2,185,"April 18, 2004",usUS,1,Arkansas,CHO
1,LaMelo Ball,PG,6-7,180,"August 22, 2001",usUS,4,,CHO
5,Mark Williams,C,7-0,241,"December 16, 2001",usUS,2,Duke,CHO
3,DaQuan Jeffries,SG,6-5,230,"August 30, 1997",usUS,5,"Oral Roberts,Tulsa",CHO
24,Brandon Miller,SF,6-9,201,"November 22, 2002",usUS,1,Alabama,CHO
67,Taj Gibson,C,6-9,232,"June 24, 1985",usUS,15,USC,CHO
25,KJ Simpson(TW),PG,6-0,189,"August 8, 2002",usUS,R,Colorado,CHO
2,Grant Williams,PF,6-6,236,"November 30, 1998",usUS,5,Tennessee,CHO
23,Tre Mann,PG,6-3,178,"February 3, 2001",usUS,3,Florida,CHO
7,Damion Baugh(TW),SG,6-4,194,"August 3, 2000",usUS,R,"Memphis,TCU",CHO
11,Jusuf NurkiÄ,C,7-0,290,"August 23, 1994",baBA,10,,CHO
12,Josh Okogie,SG,6-4,213,"September 1, 1998",ngNG,6,Georgia Tech,CHO
9,Wendell Moore Jr.(TW),SG,6-5,213,"September 18, 2001",usUS,2,Duke,CHO
22,Malachi Flynn,PG,6-1,175,"May 10, 1998",usUS,4,"Washington State,San Diego State",CHO
14,Matas Buzelis,SF,6-10,209,"October 13, 2004",usUS,R,,CHI
15,Julian Phillips,SF,6-8,198,"November 5, 2003",usUS,1,Tennessee,CHI
3,Josh Giddey,PG,6-8,210,"October 10, 2002",auAU,3,,CHI
0,Coby White,SG,6-5,195,"February 16, 2000",usUS,5,UNC,CHI
25,Dalen Terry,SG,6-7,195,"July 12, 2002",usUS,2,Arizona,CHI
9,Nikola VuÄeviÄ,C,6-10,260,"October 24, 1990",chCH,13,USC,CHI
7,Jalen Smith,C,6-10,215,"March 16, 2000",usUS,4,Maryland,CHI
11,Ayo Dosunmu,SG,6-5,200,"January 17, 2000",usUS,3,Illinois,CHI
22,Talen Horton-Tucker,SG,6-4,234,"November 25, 2000",usUS,5,Iowa State,CHI
44,Patrick Williams,PF,6-7,215,"August 26, 2001",usUS,4,Florida State,CHI
2,Lonzo Ball,PG,6-6,190,"October 27, 1997",usUS,5,UCLA,CHI
5,Jevon Carter,PG,6-1,200,"September 14, 1995",usUS,6,West Virginia,CHI
30,Tre Jones,PG,6-1,185,"January 8, 2000",usUS,4,Duke,CHI
12,Zach Collins,PF,6-11,250,"November 19, 1997",usUS,6,Gonzaga,CHI
13,Kevin Huerter,SG,6-7,190,"August 27, 1998",usUS,6,Maryland,CHI
32,E.J. Liddell(TW),PF,6-7,240,"December 18, 2000",usUS,1,Ohio State,CHI
20,Emanuel Miller(TW),PF,6-7,215,"June 19, 2000",caCA,R,"Texas A&M,TCU",CHI
17,Jahmir Young(TW),PG,6-2,185,"October 7, 2000",usUS,R,"UNC Charlotte,Maryland",CHI
31,Jarrett Allen,C,6-11,243,"April 21, 1998",usUS,7,Texas,CLE
45,Donovan Mitchell,SG,6-3,215,"September 7, 1996",usUS,7,Louisville,CLE
10,Darius Garland,PG,6-1,192,"January 26, 2000",usUS,5,Vanderbilt,CLE
2,Ty Jerome,SG,6-5,195,"July 8, 1997",usUS,5,Virginia,CLE
4,Evan Mobley,PF,6-11,215,"June 18, 2001",usUS,3,USC,CLE
5,Sam Merrill,SG,6-4,205,"May 15, 1996",usUS,4,Utah State University,CLE
32,Dean Wade,PF,6-9,228,"November 20, 1996",usUS,5,Kansas State,CLE
24,Jaylon Tyson,SG,6-6,215,"December 2, 2002",usUS,R,"Texas,Texas Tech,California",CLE
9,Craig Porter Jr.,PG,6-2,186,"February 26, 2000",usUS,1,"Vincennes University,Wichita State",CLE
35,Isaac Okoro,SG,6-5,225,"January 26, 2001",usUS,4,Auburn,CLE
1,Max Strus,SF,6-5,215,"March 28, 1996",usUS,5,"Lewis (IL),DePaul",CLE
13,Tristan Thompson,C,6-9,254,"March 13, 1991",caCA,13,Texas,CLE
12,De'Andre Hunter,SF,6-8,225,"December 2, 1997",usUS,5,Virginia,CLE
33,Luke Travers(TW),SG,6-8,199,"September 3, 2001",auAU,R,,CLE
21,Emoni Bates(TW),SF,6-10,170,"January 28, 2004",usUS,1,"Memphis,Eastern Michigan",CLE
30,Nae'Qwan Tomlin(TW),PF,6-10,205,"December 10, 2000",usUS,R,"Monroe Community College,Chipola College,Kansas State,Memphis",CLE
8,Javonte Green,SG,6-4,205,"July 23, 1993",usUS,5,Radford,CLE
26,Spencer Dinwiddie,PG,6-5,215,"April 6, 1993",usUS,10,Colorado,DAL
31,Klay Thompson,SF,6-5,215,"February 8, 1990",usUS,11,Washington State,DAL
8,Olivier-Maxence Prosper,PF,6-8,230,"July 3, 2002",caCA,1,"Clemson,Marquette",DAL
21,Daniel Gafford,C,6-10,234,"October 1, 1998",usUS,5,Arkansas,DAL
13,Naji Marshall,SF,6-7,220,"January 24, 1998",usUS,4,Xavier,DAL
11,Kyrie Irving,SG,6-2,195,"March 23, 1992",auAU,13,Duke,DAL
25,P.J. Washington,PF,6-7,230,"August 23, 1998",usUS,5,Kentucky,DAL
1,Jaden Hardy,SG,6-4,198,"July 5, 2002",usUS,2,,DAL
7,Dwight Powell,C,6-10,240,"July 20, 1991",caCA,10,Stanford,DAL
20,Kessler Edwards(TW),SF,6-8,215,"August 9, 2000",usUS,3,Pepperdine,DAL
2,Dereck Lively II,C,7-1,230,"February 12, 2004",usUS,1,Duke,DAL
10,Brandon Williams(TW),PG,6-1,190,"November 22, 1999",usUS,2,Arizona,DAL
00,Max Christie,SG,6-6,190,"February 10, 2003",usUS,2,Michigan State,DAL
0,Dante Exum,PG,6-5,214,"July 13, 1995",auAU,7,,DAL
3,Anthony Davis,PF,6-10,253,"March 11, 1993",usUS,12,Kentucky,DAL
23,Kai Jones(TW),C,6-11,218,"January 19, 2001",bsBS,2,Texas,DAL
16,Caleb Martin,SF,6-5,205,"September 28, 1995",usUS,5,"NC State,Nevada",DAL
0,Christian Braun,SG,6-6,218,"April 17, 2001",usUS,2,Kansas,DEN
3,Julian Strawther,SG,6-7,205,"April 18, 2002",usUS,1,Gonzaga,DEN
1,Michael Porter Jr.,SF,6-10,218,"June 29, 1998",usUS,5,Missouri,DEN
15,Nikola JokiÄ,C,6-11,284,"February 19, 1995",rsRS,9,,DEN
27,Jamal Murray,PG,6-4,215,"February 23, 1997",caCA,7,Kentucky,DEN
4,Russell Westbrook,PG,6-4,200,"November 12, 1988",usUS,16,UCLA,DEN
8,Peyton Watson,SF,6-8,200,"September 11, 2002",usUS,2,UCLA,DEN
6,DeAndre Jordan,C,6-11,265,"July 21, 1988",usUS,16,Texas A&M,DEN
22,Zeke Nnaji,PF,6-9,240,"January 9, 2001",usUS,4,Arizona,DEN
5,Hunter Tyson,PF,6-8,215,"June 13, 2000",usUS,1,Clemson,DEN
32,Aaron Gordon,PF,6-8,235,"September 16, 1995",usUS,10,Arizona,DEN
24,Jalen Pickett,SG,6-4,209,"October 22, 1999",usUS,1,"Siena College,Penn State",DEN
23,Trey Alexander(TW),SG,6-4,185,"May 2, 2003",usUS,R,Creighton,DEN
9,Dario Å ariÄ,C,6-10,225,"April 8, 1994",hrHR,7,,DEN
13,PJ Hall(TW),C,6-8,245,"February 21, 2002",usUS,R,Clemson,DEN
21,Spencer Jones(TW),SF,6-7,225,"June 14, 2001",usUS,R,Stanford,DEN
31,Vlatko ÄanÄar,PF,6-8,236,"April 10, 1997",siSI,4,,DEN
,DaRon Holmes,PF,6-10,225,"August 15, 2002",usUS,R,Dayton,DEN
5,Malik Beasley,SG,6-4,187,"November 26, 1996",usUS,8,Florida State,DET
00,Ron Holland,SF,6-8,206,"July 7, 2005",usUS,R,,DET
0,Jalen Duren,C,6-10,250,"November 18, 2003",usUS,2,Memphis,DET
12,Tobias Harris,PF,6-8,226,"July 15, 1992",usUS,13,Tennessee,DET
8,Tim Hardaway Jr.,SG,6-5,205,"March 16, 1992",usUS,11,Michigan,DET
2,Cade Cunningham,PG,6-6,220,"September 25, 2001",usUS,3,Oklahoma State,DET
28,Isaiah Stewart,C,6-8,250,"May 22, 2001",usUS,4,Washington,DET
19,Simone Fontecchio,SF,6-8,209,"December 9, 1995",itIT,2,,DET
25,Marcus Sasser,PG,6-2,195,"September 21, 2000",usUS,1,Houston,DET
9,Ausar Thompson,SF,6-7,215,"January 30, 2003",usUS,1,,DET
7,Paul Reed,C,6-9,210,"June 14, 1999",usUS,4,DePaul,DET
23,Jaden Ivey,SG,6-4,195,"February 13, 2002",usUS,2,Purdue,DET
17,Dennis SchrÃ¶der,PG,6-1,172,"September 15, 1993",deDE,11,,DET
43,Lindy Waters III,SG,6-6,215,"July 28, 1997",usUS,3,Oklahoma State,DET
34,Bobi Klintman,SF,6-9,225,"March 6, 2003",seSE,R,Wake Forest,DET
24,Daniss Jenkins(TW),PG,6-3,165,"August 17, 2001",usUS,R,"University of the Pacific,Iona College,St. John's",DET
,Tolu Smith(TW),PF,6-10,254,"July 26, 2000",usUS,R,"Western Kentucky,Mississippi State",DET
,Ron Harper Jr.(TW),SF,6-6,245,"April 12, 2000",usUS,2,Rutgers University,DET
7,Buddy Hield,SG,6-4,220,"December 17, 1992",bsBS,8,Oklahoma,GSW
5,Kevon Looney,C,6-9,222,"February 6, 1996",usUS,9,UCLA,GSW
4,Moses Moody,SG,6-5,205,"May 31, 2002",usUS,3,Arkansas,GSW
30,Stephen Curry,PG,6-2,185,"March 14, 1988",usUS,15,Davidson,GSW
32,Trayce Jackson-Davis,C,6-9,245,"February 22, 2000",usUS,1,Indiana,GSW
0,Gary Payton II,SG,6-2,190,"December 1, 1992",usUS,8,Oregon State,GSW
2,Brandin Podziemski,SG,6-5,205,"February 25, 2003",usUS,1,"Illinois,Santa Clara",GSW
23,Draymond Green,PF,6-6,230,"March 4, 1990",usUS,12,Michigan State,GSW
15,Gui Santos,PF,6-8,209,"June 22, 2002",brBR,1,,GSW
00,Jonathan Kuminga,PF,6-8,210,"October 6, 2002",cdCD,3,,GSW
61,Pat Spencer,PG,6-3,205,"July 4, 1996",usUS,1,"Loyola (MD),Northwestern",GSW
21,Quinten Post,PF,7-0,238,"March 21, 2000",nlNL,R,"Mississippi State,Boston College",GSW
10,Jimmy Butler,SF,6-7,230,"September 14, 1989",usUS,13,"Tyler Junior College,Marquette",GSW
31,Kevin Knox,SF,6-7,215,"August 11, 1999",usUS,6,Kentucky,GSW
44,Jackson Rowe(TW),PF,6-7,210,"January 4, 1997",caCA,R,Cal State Fullerton,GSW
,Taran Armstrong(TW),G,6-6,,"January 15, 2002",auAU,R,,GSW
,Braxton Key(TW),SF,6-8,230,"February 14, 1997",usUS,3,"Alabama,Virginia",GSW
4,Jalen Green,SG,6-4,178,"February 9, 2002",usUS,3,,HOU
28,Alperen ÅengÃ¼n,C,6-11,235,"July 25, 2002",trTR,3,,HOU
1,Amen Thompson,SF,6-7,209,"January 30, 2003",usUS,1,,HOU
9,Dillon Brooks,SF,6-6,225,"January 22, 1996",caCA,7,Oregon,HOU
0,Aaron Holiday,PG,6-0,185,"September 30, 1996",usUS,6,UCLA,HOU
5,Fred VanVleet,PG,6-0,197,"February 25, 1994",usUS,8,Wichita State,HOU
15,Reed Sheppard,PG,6-2,185,"June 24, 2004",usUS,R,Kentucky,HOU
12,Steven Adams,C,6-11,265,"July 20, 1993",nzNZ,10,Pitt,HOU
17,Tari Eason,PF,6-8,216,"May 10, 2001",usUS,2,"Cincinnati,LSU",HOU
10,Jabari Smith Jr.,PF,6-11,220,"May 13, 2003",usUS,2,Auburn,HOU
8,Jae'Sean Tate,SF,6-4,230,"October 28, 1995",usUS,4,Ohio State,HOU
7,Cam Whitmore,SF,6-7,232,"July 8, 2004",usUS,1,Villanova,HOU
2,Jock Landale,C,6-11,256,"October 25, 1995",auAU,3,Saint Mary's,HOU
32,Jeff Green,PF,6-8,235,"August 28, 1986",usUS,16,Georgetown,HOU
19,Jeenathan Williams,SG,6-5,205,"February 12, 1999",usUS,2,Buffalo,HOU
58,Jack McVeigh(TW),PF,6-8,215,"June 27, 1996",auAU,R,Nebraska,HOU
3,N'Faly Dante(TW),C,6-11,230,"October 19, 2001",mlML,R,Oregon,HOU
,David Roddy(TW),PF,6-4,255,"March 27, 2001",usUS,2,Colorado State,HOU
43,Pascal Siakam,PF,6-8,230,"April 2, 1994",cmCM,8,New Mexico State,IND
0,Tyrese Haliburton,PG,6-5,185,"February 29, 2000",usUS,4,Iowa State,IND
1,Obi Toppin,PF,6-9,220,"March 4, 1998",usUS,4,Dayton,IND
9,T.J. McConnell,PG,6-1,190,"March 25, 1992",usUS,9,"Duquesne,Arizona",IND
5,Jarace Walker,PF,6-8,240,"September 4, 2003",usUS,1,Houston,IND
00,Bennedict Mathurin,SF,6-6,210,"June 19, 2002",caCA,2,Arizona,IND
33,Myles Turner,C,6-11,250,"March 24, 1996",usUS,9,Texas,IND
26,Ben Sheppard,SG,6-6,190,"July 16, 2001",usUS,1,Belmont,IND
2,Andrew Nembhard,SG,6-5,193,"January 16, 2000",caCA,2,"Florida,Gonzaga",IND
12,Johnny Furphy,SG,6-8,200,"December 8, 2004",auAU,R,Kansas,IND
3,Thomas Bryant,C,6-10,248,"July 31, 1997",usUS,7,Indiana,IND
23,Aaron Nesmith,SF,6-5,215,"October 16, 1999",usUS,4,Vanderbilt,IND
29,Quenton Jackson(TW),PG,6-5,175,"September 15, 1998",usUS,2,Texas A&M,IND
8,Enrique Freeman(TW),PF,6-7,206,"July 29, 2000",usUS,R,University of Akron,IND
16,James Johnson,PF,6-7,240,"February 20, 1987",usUS,15,Wake Forest,IND
10,RayJ Dennis(TW),PG,6-2,180,"March 30, 2001",usUS,R,"Boise State,Toledo,Baylor",IND
22,Isaiah Jackson,C,6-10,206,"January 10, 2002",usUS,3,Kentucky,IND
13,Tony Bradley,C,6-10,248,"January 8, 1998",usUS,6,UNC,IND
40,Ivica Zubac,C,7-0,240,"March 18, 1997",baBA,8,,LAC
7,Amir Coffey,SG,6-7,210,"June 17, 1997",usUS,5,Minnesota,LAC
33,Nicolas Batum,PF,6-8,230,"December 14, 1988",frFR,16,,LAC
1,James Harden,PG,6-5,220,"August 26, 1989",usUS,15,Arizona State,LAC
55,Derrick Jones Jr.,SF,6-5,210,"February 15, 1997",usUS,8,UNLV,LAC
8,Kris Dunn,PG,6-3,205,"March 18, 1994",usUS,8,Providence,LAC
24,Norman Powell,SG,6-3,215,"May 25, 1993",usUS,9,UCLA,LAC
11,Jordan Miller,SF,6-7,195,"January 23, 2000",usUS,1,"George Mason,Miami (FL)",LAC
21,Kobe Brown,PF,6-7,250,"January 1, 2000",usUS,1,Missouri,LAC
2,Kawhi Leonard,SF,6-7,225,"June 29, 1991",usUS,12,San Diego State,LAC
10,Bogdan BogdanoviÄ,SG,6-5,220,"August 18, 1992",rsRS,7,,LAC
15,Drew Eubanks,C,6-9,245,"February 1, 1997",usUS,6,Oregon State,LAC
12,Cam Christie,SG,6-5,190,"July 24, 2005",usUS,R,Minnesota,LAC
25,Ben Simmons,PG,6-10,240,"July 20, 1996",auAU,6,LSU,LAC
88,Patty Mills,PG,6-2,180,"August 11, 1988",auAU,15,Saint Mary's,LAC
9,Trentyn Flowers(TW),SF,6-7,185,"March 8, 2005",usUS,R,,LAC
,Patrick Baldwin Jr.(TW),SF,6-9,220,"November 18, 2002",usUS,2,UW-Milwaukee,LAC
,Seth Lundy(TW),SF,6-6,220,"April 2, 2000",usUS,1,Penn State,LAC
4,Dalton Knecht,SF,6-6,215,"April 19, 2001",usUS,R,"Northeastern Junior College,University of Northern Colorado,Tennessee",LAL
23,LeBron James,SF,6-9,250,"December 30, 1984",usUS,21,,LAL
15,Austin Reaves,SG,6-5,206,"May 29, 1998",usUS,3,"Wichita State,Oklahoma",LAL
7,Gabe Vincent,PG,6-3,195,"June 14, 1996",usUS,5,UC Santa Barbara,LAL
28,Rui Hachimura,PF,6-8,230,"February 8, 1998",jpJP,5,Gonzaga,LAL
11,Jaxson Hayes,C,7-0,220,"May 23, 2000",usUS,5,Texas,LAL
5,Cam Reddish,SF,6-8,218,"September 1, 1999",usUS,5,Duke,LAL
10,Christian Koloko(TW),C,7-1,230,"June 20, 2000",cmCM,1,Arizona,LAL
17,Dorian Finney-Smith,PF,6-7,220,"May 4, 1993",usUS,8,Florida,LAL
20,Shake Milton,SG,6-5,205,"September 26, 1996",usUS,6,SMU,LAL
2,Jarred Vanderbilt,PF,6-8,214,"April 3, 1999",usUS,6,Kentucky,LAL
9,Bronny James,SG,6-2,210,"October 6, 2004",usUS,R,USC,LAL
55,Trey Jemison(TW),C,6-11,260,"November 28, 1999",usUS,1,"Clemson,UAB",LAL
77,Luka DonÄiÄ,PG,6-6,230,"February 28, 1999",siSI,6,,LAL
30,Jordan Goodwin(TW),PG,6-3,200,"October 23, 1998",usUS,3,Saint Louis,LAL
27,Alex Len,C,7-0,250,"June 16, 1993",uaUA,11,Maryland,LAL
88,Markieff Morris,PF,6-9,245,"September 2, 1989",usUS,13,Kansas,LAL
,Maxi Kleber,PF,6-10,240,"January 29, 1992",deDE,7,,LAL
0,Jaylen Wells,SG,6-7,206,"August 26, 2003",usUS,R,"Sonoma State University,Washington State",MEM
1,Scotty Pippen Jr.,PG,6-1,185,"November 10, 2000",usUS,2,Vanderbilt,MEM
13,Jaren Jackson Jr.,C,6-10,242,"September 15, 1999",usUS,6,Michigan State,MEM
15,Brandon Clarke,PF,6-8,215,"September 19, 1996",caCA,5,"San Jose State,Gonzaga",MEM
7,Santi Aldama,PF,6-11,224,"January 10, 2001",esES,3,Loyola (MD),MEM
22,Desmond Bane,SG,6-5,215,"June 25, 1998",usUS,4,TCU,MEM
10,Luke Kennard,SG,6-5,206,"June 24, 1996",usUS,7,Duke,MEM
14,Zach Edey,C,7-4,305,"May 14, 2002",caCA,R,Purdue,MEM
30,Jay Huff,C,7-1,240,"August 25, 1998",usUS,3,Virginia,MEM
12,Ja Morant,PG,6-2,174,"August 10, 1999",usUS,5,Murray State,MEM
46,John Konchar,SG,6-5,210,"March 22, 1996",usUS,5,Purdue-Fort Wayne,MEM
45,GG Jackson II,PF,6-9,215,"December 17, 2004",usUS,1,South Carolina,MEM
17,Yuki Kawamura(TW),PG,5-8,159,"May 2, 2001",jpJP,R,,MEM
5,Vince Williams Jr.,SG,6-4,205,"August 30, 2000",usUS,2,VCU,MEM
24,Cam Spencer(TW),SG,6-3,205,"April 6, 2000",usUS,R,"Loyola (MD),Rutgers University,UConn",MEM
8,Lamar Stevens,PF,6-6,230,"July 9, 1997",usUS,4,Penn State,MEM
2,Zyon Pullin(TW),SG,6-4,206,"March 3, 2001",usUS,R,"University of California, Riverside,Florida",MEM
